# RU Direct ru-lite: российские подсети напрямую, мимо VPN
# Обновлено: 2026-09-26T08:14:19.109Z
# https://github.com/kyoresuas/ru-direct
# Вставьте строки в секцию [Peer] вместо AllowedIPs = 0.0.0.0/0, ::/0
# Через туннель пойдёт весь интернет, кроме российских подсетей

AllowedIPs = 0.0.0.0/6, 4.0.0.0/8, 5.0.0.0/11, 5.32.0.0/12, 5.48.0.0/13, 5.56.0.0/14, 5.60.0.0/16, 5.61.0.0/20, 5.61.24.0/21, 5.61.32.0/19, 5.61.64.0/18, 5.61.128.0/18, 5.61.192.0/19, 5.61.224.0/21, 5.61.240.0/20, 5.62.0.0/15, 5.64.0.0/11, 5.96.0.0/14, 5.100.0.0/16, 5.101.0.0/19, 5.101.32.0/21, 5.101.44.0/22, 5.101.48.0/20, 5.101.64.0/18, 5.101.128.0/17, 5.102.0.0/15, 5.104.0.0/13, 5.112.0.0/12, 5.128.0.0/11, 5.160.0.0/12, 5.176.0.0/14, 5.180.0.0/16, 5.181.0.0/19, 5.181.32.0/20, 5.181.48.0/21, 5.181.56.0/22, 5.181.64.0/18, 5.181.128.0/17, 5.182.0.0/15, 5.184.0.0/14, 5.188.0.0/17, 5.188.128.0/21, 5.188.136.0/22, 5.188.144.0/20, 5.188.160.0/19, 5.188.192.0/18, 5.189.0.0/17, 5.189.128.0/18, 5.189.192.0/20, 5.189.208.0/21
AllowedIPs = 193.18.0.0/15, 193.20.0.0/14, 193.24.0.0/14, 193.28.0.0/19, 193.28.32.0/21, 193.28.40.0/22, 193.28.45.0/24, 193.28.46.0/23, 193.28.48.0/20, 193.28.64.0/18, 193.28.128.0/17, 193.29.0.0/16, 193.30.0.0/15, 193.32.0.0/11, 193.64.0.0/11, 193.96.0.0/13, 193.104.0.0/18, 193.104.64.0/22, 193.104.68.0/23, 193.104.71.0/24, 193.104.72.0/21, 193.104.80.0/20, 193.104.96.0/19, 193.104.128.0/18, 193.104.192.0/21, 193.104.200.0/22, 193.104.204.0/23, 193.104.206.0/24, 193.104.208.0/20, 193.104.224.0/19, 193.105.0.0/16, 193.106.0.0/15, 193.108.0.0/14, 193.112.0.0/12, 193.128.0.0/13, 193.136.0.0/14, 193.140.0.0/15, 193.142.0.0/16, 193.143.0.0/18, 193.143.64.0/19, 193.143.96.0/20, 193.143.112.0/22, 193.143.116.0/23, 193.143.118.0/24, 193.143.120.0/21, 193.143.128.0/17, 193.144.0.0/12, 193.160.0.0/15, 193.162.0.0/20, 193.162.16.0/21
AllowedIPs = 193.162.24.0/22, 193.162.28.0/23, 193.162.31.0/24, 193.162.32.0/19, 193.162.64.0/18, 193.162.128.0/17, 193.163.0.0/16, 193.164.0.0/17, 193.164.128.0/20, 193.164.144.0/23, 193.164.147.0/24, 193.164.148.0/22, 193.164.152.0/21, 193.164.160.0/19, 193.164.192.0/18, 193.165.0.0/16, 193.166.0.0/15, 193.168.0.0/13, 193.176.0.0/12, 193.192.0.0/13, 193.200.0.0/21, 193.200.8.0/23, 193.200.11.0/24, 193.200.12.0/22, 193.200.16.0/20, 193.200.32.0/19, 193.200.64.0/18, 193.200.128.0/17, 193.201.0.0/16, 193.202.0.0/16, 193.203.0.0/19, 193.203.32.0/21, 193.203.44.0/22, 193.203.48.0/20, 193.203.64.0/18, 193.203.128.0/17, 193.204.0.0/14, 193.208.0.0/12, 193.224.0.0/13, 193.232.0.0/18, 193.232.64.0/19, 193.232.96.0/21, 193.232.105.0/24, 193.232.106.0/23, 193.232.108.0/22, 193.232.112.0/20, 193.232.128.0/17, 193.233.0.0/19, 193.233.32.0/20, 193.233.48.0/21
AllowedIPs = 193.233.56.0/22, 193.233.60.0/23, 193.233.62.0/24, 193.233.63.0/28, 193.233.63.16/29, 193.233.63.24/31, 193.233.63.26/32, 193.233.63.28/30, 193.233.63.32/27, 193.233.63.64/26, 193.233.63.128/25, 193.233.64.0/18, 193.233.128.0/17, 193.234.0.0/15, 193.236.0.0/14, 193.240.0.0/12, 194.0.0.0/17, 194.0.128.0/18, 194.0.192.0/20, 194.0.208.0/21, 194.0.216.0/23, 194.0.218.0/24, 194.0.219.0/26, 194.0.219.64/27, 194.0.219.96/29, 194.0.219.104/31, 194.0.219.106/32, 194.0.219.108/30, 194.0.219.112/28, 194.0.219.128/25, 194.0.220.0/22, 194.0.224.0/19, 194.1.0.0/16, 194.2.0.0/15, 194.4.0.0/14, 194.8.0.0/17, 194.8.128.0/18, 194.8.192.0/19, 194.8.226.0/23, 194.8.228.0/22, 194.8.232.0/21, 194.8.240.0/20, 194.9.0.0/16, 194.10.0.0/15, 194.12.0.0/14, 194.16.0.0/12, 194.32.0.0/12, 194.48.0.0/14, 194.52.0.0/15, 194.54.0.0/21
AllowedIPs = 194.54.8.0/22, 194.54.16.0/20, 194.54.32.0/19, 194.54.64.0/18, 194.54.128.0/17, 194.55.0.0/16, 194.56.0.0/13, 194.64.0.0/12, 194.80.0.0/14, 194.84.0.0/16, 194.85.0.0/20, 194.85.16.0/21, 194.85.24.0/22, 194.85.28.0/23, 194.85.30.0/25, 194.85.30.128/26, 194.85.30.192/28, 194.85.30.208/31, 194.85.30.211/32, 194.85.30.212/30, 194.85.30.216/29, 194.85.30.224/27, 194.85.31.0/24, 194.85.32.0/19, 194.85.64.0/19, 194.85.96.0/22, 194.85.100.0/23, 194.85.102.0/24, 194.85.104.0/21, 194.85.112.0/20, 194.85.128.0/18, 194.85.192.0/20, 194.85.208.0/21, 194.85.216.0/22, 194.85.220.0/23, 194.85.223.0/24, 194.85.224.0/19, 194.86.0.0/15, 194.88.0.0/13, 194.96.0.0/11, 194.128.0.0/12, 194.144.0.0/16, 194.145.0.0/17, 194.145.128.0/20, 194.145.144.0/21, 194.145.152.0/22, 194.145.156.0/23, 194.145.159.0/24, 194.145.160.0/19, 194.145.192.0/18
AllowedIPs = 194.146.0.0/15, 194.148.0.0/14, 194.152.0.0/13, 194.160.0.0/12, 194.176.0.0/13, 194.184.0.0/15, 194.186.0.0/19, 194.186.32.0/20, 194.186.48.0/21, 194.186.56.0/22, 194.186.60.0/23, 194.186.62.0/24, 194.186.64.0/18, 194.186.128.0/17, 194.187.0.0/16, 194.188.0.0/15, 194.190.0.0/28, 194.190.0.16/30, 194.190.0.20/31, 194.190.0.22/32, 194.190.0.24/29, 194.190.0.32/27, 194.190.0.64/26, 194.190.0.128/26, 194.190.0.192/28, 194.190.0.208/29, 194.190.0.216/30, 194.190.0.221/32, 194.190.0.222/31, 194.190.0.224/27, 194.190.1.0/24, 194.190.2.0/23, 194.190.4.0/22, 194.190.8.0/22, 194.190.13.0/24, 194.190.14.0/23, 194.190.16.0/20, 194.190.32.0/19, 194.190.64.0/18, 194.190.128.0/20, 194.190.145.0/24, 194.190.146.0/23, 194.190.148.0/22, 194.190.152.0/21, 194.190.160.0/19, 194.190.192.0/18, 194.191.0.0/16, 194.192.0.0/11, 194.224.0.0/15, 194.226.0.0/19
AllowedIPs = 194.226.32.0/20, 194.226.48.0/22, 194.226.52.0/23, 194.226.54.0/24, 194.226.56.0/21, 194.226.64.0/20, 194.226.96.0/20, 194.226.112.0/22, 194.226.120.0/21, 194.226.128.0/17, 194.227.0.0/16, 194.228.0.0/14, 194.232.0.0/13, 194.240.0.0/12, 195.0.0.0/12, 195.16.0.0/15, 195.18.0.0/16, 195.19.0.0/18, 195.19.64.0/20, 195.19.80.0/21, 195.19.88.0/22, 195.19.92.0/23, 195.19.94.0/26, 195.19.94.64/29, 195.19.94.72/30, 195.19.94.76/32, 195.19.94.78/31, 195.19.94.80/28, 195.19.94.96/27, 195.19.94.128/25, 195.19.95.0/24, 195.19.96.0/19, 195.19.128.0/17, 195.20.0.0/14, 195.24.0.0/13, 195.32.0.0/13, 195.40.0.0/15, 195.42.0.0/16, 195.43.0.0/18, 195.43.64.0/20, 195.43.80.0/21, 195.43.88.0/23, 195.43.92.0/22, 195.43.96.0/19, 195.43.128.0/20, 195.43.145.0/24, 195.43.146.0/23, 195.43.148.0/22, 195.43.152.0/21, 195.43.160.0/19
AllowedIPs = 195.43.192.0/18, 195.44.0.0/14, 195.48.0.0/12, 195.64.0.0/17, 195.64.128.0/18, 195.64.192.0/20, 195.64.208.0/24, 195.64.210.0/23, 195.64.212.0/22, 195.64.216.0/21, 195.64.224.0/19, 195.65.0.0/16, 195.66.0.0/15, 195.68.0.0/14, 195.72.0.0/13, 195.80.0.0/12, 195.96.0.0/11, 195.128.0.0/11, 195.160.0.0/16, 195.161.0.0/19, 195.161.32.0/20, 195.161.48.0/22, 195.161.54.0/23, 195.161.56.0/21, 195.161.64.0/18, 195.161.128.0/17, 195.162.0.0/15, 195.164.0.0/14, 195.168.0.0/13, 195.176.0.0/14, 195.180.0.0/15, 195.182.0.0/20, 195.182.16.0/21, 195.182.24.0/22, 195.182.29.0/24, 195.182.30.0/23, 195.182.32.0/19, 195.182.64.0/18, 195.182.128.0/17, 195.183.0.0/16, 195.184.0.0/14, 195.188.0.0/15, 195.190.0.0/16, 195.191.0.0/18, 195.191.64.0/21, 195.191.72.0/22, 195.191.78.0/23, 195.191.80.0/20, 195.191.96.0/19, 195.191.128.0/17
AllowedIPs = 195.192.0.0/13, 195.200.0.0/17, 195.200.128.0/18, 195.200.192.0/20, 195.200.208.0/24, 195.200.210.0/23, 195.200.212.0/22, 195.200.216.0/21, 195.200.224.0/19, 195.201.0.0/16, 195.202.0.0/15, 195.204.0.0/14, 195.208.0.0/18, 195.208.64.0/23, 195.208.66.0/27, 195.208.66.32/29, 195.208.66.40/30, 195.208.66.44/32, 195.208.66.46/31, 195.208.66.48/28, 195.208.66.64/26, 195.208.66.128/26, 195.208.66.192/27, 195.208.66.224/29, 195.208.66.232/30, 195.208.66.237/32, 195.208.66.238/31, 195.208.66.240/28, 195.208.67.0/24, 195.208.68.0/22, 195.208.72.0/21, 195.208.80.0/20, 195.208.96.0/21, 195.208.104.0/22, 195.208.108.0/24, 195.208.110.0/23, 195.208.112.0/20, 195.208.128.0/18, 195.208.192.0/20, 195.208.208.0/21, 195.208.216.0/22, 195.208.220.0/23, 195.208.222.0/24, 195.208.224.0/19, 195.209.0.0/17, 195.209.128.0/22, 195.209.132.0/23, 195.209.135.0/24, 195.209.136.0/21, 195.209.144.0/20
AllowedIPs = 195.209.160.0/20, 195.209.176.0/22, 195.209.180.0/24, 195.209.182.0/23, 195.209.184.0/21, 195.209.192.0/18, 195.210.0.0/16, 195.211.0.0/20, 195.211.16.0/22, 195.211.24.0/21, 195.211.32.0/19, 195.211.64.0/18, 195.211.128.0/17, 195.212.0.0/14, 195.216.0.0/15, 195.218.0.0/17, 195.218.128.0/19, 195.218.160.0/20, 195.218.176.0/21, 195.218.184.0/22, 195.218.188.0/23, 195.218.192.0/18, 195.219.0.0/16, 195.220.0.0/14, 195.224.0.0/16, 195.225.0.0/19, 195.225.32.0/22, 195.225.36.0/23, 195.225.40.0/21, 195.225.48.0/20, 195.225.64.0/18, 195.225.128.0/17, 195.226.0.0/15, 195.228.0.0/14, 195.232.0.0/14, 195.236.0.0/15, 195.238.0.0/18, 195.238.64.0/21, 195.238.74.0/23, 195.238.76.0/22, 195.238.80.0/20, 195.238.96.0/19, 195.238.128.0/17, 195.239.0.0/16, 195.240.0.0/15, 195.242.0.0/18, 195.242.64.0/20, 195.242.80.0/23, 195.242.84.0/22, 195.242.88.0/21
AllowedIPs = 195.242.96.0/19, 195.242.128.0/17, 195.243.0.0/16, 195.244.0.0/15, 195.246.0.0/17, 195.246.128.0/18, 195.246.192.0/19, 195.246.224.0/20, 195.246.240.0/22, 195.246.244.0/23, 195.246.247.0/24, 195.246.248.0/21, 195.247.0.0/16, 195.248.0.0/18, 195.248.64.0/22, 195.248.68.0/24, 195.248.70.0/23, 195.248.72.0/21, 195.248.80.0/20, 195.248.96.0/19, 195.248.128.0/17, 195.249.0.0/16, 195.250.0.0/15, 195.252.0.0/14, 196.0.0.0/6, 200.0.0.0/5, 208.0.0.0/6, 212.0.0.0/13, 212.8.0.0/15, 212.10.0.0/16, 212.11.0.0/17, 212.11.132.0/22, 212.11.136.0/23, 212.11.140.0/24, 212.11.142.0/24, 212.11.147.0/24, 212.11.160.0/19, 212.11.192.0/18, 212.12.0.0/14, 212.16.0.0/12, 212.32.0.0/13, 212.40.0.0/14, 212.44.0.0/16, 212.45.0.0/20, 212.45.16.0/21, 212.45.24.0/22, 212.45.28.0/23, 212.45.31.0/24, 212.45.32.0/19, 212.45.64.0/18
AllowedIPs = 212.45.128.0/17, 212.46.0.0/15, 212.48.0.0/12, 212.64.0.0/11, 212.96.0.0/13, 212.104.0.0/14, 212.108.0.0/15, 212.110.0.0/16, 212.111.0.0/18, 212.111.64.0/20, 212.111.80.0/22, 212.111.88.0/21, 212.111.96.0/19, 212.111.128.0/17, 212.112.0.0/12, 212.128.0.0/11, 212.160.0.0/14, 212.164.0.0/17, 212.164.128.0/21, 212.164.136.0/22, 212.164.140.0/25, 212.164.140.128/32, 212.164.140.130/31, 212.164.140.132/30, 212.164.140.136/29, 212.164.140.144/30, 212.164.140.148/31, 212.164.140.150/32, 212.164.140.152/32, 212.164.140.154/32, 212.164.140.156/32, 212.164.140.158/32, 212.164.140.160/27, 212.164.140.192/26, 212.164.141.0/24, 212.164.142.0/23, 212.164.144.0/20, 212.164.160.0/19, 212.164.192.0/18, 212.165.0.0/16, 212.166.0.0/15, 212.168.0.0/13, 212.176.0.0/12, 212.192.0.0/17, 212.192.128.0/20, 212.192.144.0/21, 212.192.152.0/22, 212.192.156.0/27, 212.192.156.32/29, 212.192.156.41/32
AllowedIPs = 212.192.156.42/31, 212.192.156.44/30, 212.192.156.48/28, 212.192.156.64/26, 212.192.156.128/25, 212.192.157.0/24, 212.192.158.0/23, 212.192.160.0/19, 212.192.192.0/18, 212.193.0.0/17, 212.193.128.0/20, 212.193.144.0/21, 212.193.152.0/26, 212.193.152.64/29, 212.193.152.72/30, 212.193.152.76/32, 212.193.152.78/31, 212.193.152.80/28, 212.193.152.97/32, 212.193.152.98/31, 212.193.152.100/30, 212.193.152.104/29, 212.193.152.112/28, 212.193.152.128/25, 212.193.153.0/27, 212.193.153.32/31, 212.193.153.35/32, 212.193.153.36/30, 212.193.153.40/30, 212.193.153.44/32, 212.193.153.46/31, 212.193.153.48/28, 212.193.153.64/26, 212.193.153.128/25, 212.193.154.0/24, 212.193.155.0/27, 212.193.155.32/29, 212.193.155.40/32, 212.193.155.43/32, 212.193.155.44/30, 212.193.155.48/28, 212.193.155.64/26, 212.193.155.128/25, 212.193.156.0/25, 212.193.156.128/26, 212.193.156.192/27, 212.193.156.224/28, 212.193.156.240/29, 212.193.156.248/31, 212.193.156.250/32
AllowedIPs = 212.193.156.252/30, 212.193.157.0/27, 212.193.157.32/29, 212.193.157.41/32, 212.193.157.42/31, 212.193.157.44/30, 212.193.157.48/28, 212.193.157.64/26, 212.193.157.128/27, 212.193.157.160/28, 212.193.157.176/29, 212.193.157.184/30, 212.193.157.188/32, 212.193.157.190/31, 212.193.157.192/26, 212.193.158.0/23, 212.193.160.0/19, 212.193.192.0/18, 212.194.0.0/15, 212.196.0.0/14, 212.200.0.0/13, 212.208.0.0/12, 212.224.0.0/13, 212.232.0.0/16, 212.233.0.0/18, 212.233.64.0/21, 212.233.84.0/22, 212.233.100.0/22, 212.233.104.0/21, 212.233.112.0/21, 212.233.124.0/22, 212.233.128.0/17, 212.234.0.0/15, 212.236.0.0/14, 212.240.0.0/12, 213.0.0.0/12, 213.16.0.0/13, 213.24.0.0/18, 213.24.64.0/25, 213.24.64.128/29, 213.24.64.136/30, 213.24.64.141/32, 213.24.64.142/31, 213.24.64.144/29, 213.24.64.152/30, 213.24.64.157/32, 213.24.64.158/31, 213.24.64.160/28, 213.24.64.176/31, 213.24.64.179/32
AllowedIPs = 213.24.64.180/31, 213.24.64.182/32, 213.24.64.184/29, 213.24.64.192/26, 213.24.65.0/24, 213.24.66.0/23, 213.24.68.0/22, 213.24.72.0/21, 213.24.80.0/20, 213.24.96.0/19, 213.24.128.0/17, 213.25.0.0/16, 213.26.0.0/15, 213.28.0.0/14, 213.32.0.0/12, 213.48.0.0/13, 213.56.0.0/15, 213.58.0.0/16, 213.59.0.0/17, 213.59.128.0/18, 213.59.192.0/19, 213.59.224.0/20, 213.59.240.0/21, 213.59.248.0/22, 213.59.252.0/24, 213.59.253.0/30, 213.59.253.4/31, 213.59.253.9/32, 213.59.253.10/31, 213.59.253.12/30, 213.59.253.16/30, 213.59.253.20/32, 213.59.253.22/31, 213.59.253.24/29, 213.59.253.32/29, 213.59.253.41/32, 213.59.253.42/31, 213.59.253.44/30, 213.59.253.48/28, 213.59.253.64/26, 213.59.253.128/25, 213.59.254.0/30, 213.59.254.4/31, 213.59.254.9/32, 213.59.254.10/31, 213.59.254.12/30, 213.59.254.16/30, 213.59.254.20/32, 213.59.254.22/31, 213.59.254.24/29
AllowedIPs = 213.59.254.32/29, 213.59.254.40/30, 213.59.254.44/31, 213.59.254.46/32, 213.59.254.48/28, 213.59.254.64/26, 213.59.254.128/25, 213.59.255.0/24, 213.60.0.0/14, 213.64.0.0/10, 213.128.0.0/11, 213.160.0.0/13, 213.168.0.0/14, 213.172.0.0/23, 213.172.2.0/24, 213.172.4.0/22, 213.172.8.0/21, 213.172.16.0/20, 213.172.32.0/19, 213.172.64.0/18, 213.172.128.0/17, 213.173.0.0/16, 213.174.0.0/15, 213.176.0.0/14, 213.180.0.0/17, 213.180.128.0/18, 213.180.192.0/24, 213.180.193.0/25, 213.180.193.128/26, 213.180.193.192/27, 213.180.193.224/28, 213.180.193.240/30, 213.180.193.244/31, 213.180.193.246/32, 213.180.193.248/29, 213.180.194.0/23, 213.180.196.0/22, 213.180.200.0/21, 213.180.208.0/20, 213.180.224.0/19, 213.181.0.0/16, 213.182.0.0/15, 213.184.0.0/13, 213.192.0.0/12, 213.208.0.0/13, 213.216.0.0/15, 213.218.0.0/16, 213.219.0.0/17, 213.219.128.0/18, 213.219.192.0/20
AllowedIPs = 213.219.208.0/22, 213.219.216.0/21, 213.219.224.0/19, 213.220.0.0/14, 213.224.0.0/13, 213.232.0.0/17, 213.232.128.0/18, 213.232.192.0/25, 213.232.192.128/27, 213.232.192.160/28, 213.232.192.176/30, 213.232.192.180/32, 213.232.192.182/31, 213.232.192.184/29, 213.232.192.192/26, 213.232.193.0/24, 213.232.194.0/23, 213.232.196.0/22, 213.232.200.0/21, 213.232.208.0/20, 213.232.224.0/19, 213.233.0.0/16, 213.234.0.0/15, 213.236.0.0/14, 213.240.0.0/13, 213.248.0.0/18, 213.248.64.0/19, 213.248.96.0/21, 213.248.104.0/22, 213.248.108.0/23, 213.248.110.0/26, 213.248.110.128/25, 213.248.111.0/24, 213.248.112.0/20, 213.248.128.0/17, 213.249.0.0/16, 213.250.0.0/15, 213.252.0.0/14, 214.0.0.0/7, 216.0.0.0/8, 217.0.0.0/13, 217.8.0.0/14, 217.12.0.0/18, 217.12.64.0/19, 217.12.107.0/24, 217.12.109.0/24, 217.12.111.0/24, 217.12.112.0/20, 217.12.128.0/17, 217.13.0.0/16
AllowedIPs = 217.14.0.0/20, 217.14.16.0/22, 217.14.20.0/23, 217.14.22.0/24, 217.14.24.0/21, 217.14.32.0/20, 217.14.64.0/18, 217.14.128.0/17, 217.15.0.0/16, 217.16.0.0/20, 217.16.32.0/19, 217.16.64.0/18, 217.16.128.0/17, 217.17.0.0/16, 217.18.0.0/15, 217.20.0.0/17, 217.20.128.0/20, 217.20.160.0/19, 217.20.192.0/18, 217.21.0.0/16, 217.22.0.0/15, 217.24.0.0/13, 217.32.0.0/11, 217.64.0.0/14, 217.68.0.0/16, 217.69.0.0/17, 217.69.144.0/20, 217.69.160.0/19, 217.69.192.0/18, 217.70.0.0/15, 217.72.0.0/14, 217.76.0.0/16, 217.77.0.0/18, 217.77.64.0/19, 217.77.96.0/21, 217.77.104.0/25, 217.77.104.128/29, 217.77.104.137/32, 217.77.104.138/31, 217.77.104.140/30, 217.77.104.144/30, 217.77.104.148/31, 217.77.104.151/32, 217.77.104.152/29, 217.77.104.160/27, 217.77.104.192/26, 217.77.105.0/24, 217.77.106.0/23, 217.77.108.0/22, 217.77.112.0/20
AllowedIPs = 217.77.128.0/17, 217.78.0.0/15, 217.80.0.0/12, 217.96.0.0/13, 217.104.0.0/15, 217.106.0.0/16, 217.107.0.0/18, 217.107.64.0/19, 217.107.96.0/21, 217.107.104.0/22, 217.107.108.0/26, 217.107.108.64/27, 217.107.108.96/28, 217.107.108.112/31, 217.107.108.115/32, 217.107.108.116/30, 217.107.108.120/29, 217.107.108.128/25, 217.107.109.0/24, 217.107.110.0/24, 217.107.111.0/26, 217.107.111.64/31, 217.107.111.66/32, 217.107.111.68/30, 217.107.111.72/29, 217.107.111.80/28, 217.107.111.96/27, 217.107.111.128/25, 217.107.112.0/20, 217.107.128.0/17, 217.108.0.0/14, 217.112.0.0/12, 217.128.0.0/11, 217.160.0.0/13, 217.168.0.0/14, 217.172.0.0/15, 217.174.0.0/17, 217.174.128.0/19, 217.174.160.0/20, 217.174.176.0/21, 217.174.184.0/22, 217.174.192.0/18, 217.175.0.0/16, 217.176.0.0/12, 217.192.0.0/15, 217.194.0.0/16, 217.195.0.0/18, 217.195.64.0/20, 217.195.80.0/22, 217.195.84.0/23
AllowedIPs = 217.195.87.0/24, 217.195.88.0/21, 217.195.96.0/19, 217.195.128.0/17, 217.196.0.0/15, 217.198.0.0/21, 217.198.8.0/22, 217.198.12.0/23, 217.198.16.0/20, 217.198.32.0/19, 217.198.64.0/18, 217.198.128.0/17, 217.199.0.0/16, 217.200.0.0/13, 217.208.0.0/12, 217.224.0.0/11, 218.0.0.0/7, 220.0.0.0/6, 224.0.0.0/3, ::/3, 2000::/16, 2001::/22, 2001:400::/23, 2001:600::/26, 2001:640::/27, 2001:660::/28, 2001:670::/29, 2001:678::/30, 2001:67c::/35, 2001:67c:2000::/37, 2001:67c:2800::/41, 2001:67c:2880::/43, 2001:67c:28a0::/44, 2001:67c:28b0::/45, 2001:67c:28b8::/46, 2001:67c:28bd::/48, 2001:67c:28be::/47, 2001:67c:28c0::/42, 2001:67c:2900::/40, 2001:67c:2a00::/39, 2001:67c:2c00::/38, 2001:67c:3000::/36, 2001:67c:4000::/34, 2001:67c:8000::/33, 2001:67d::/32, 2001:67e::/31, 2001:680::/25, 2001:700::/24, 2001:800::/21, 2001:1000::/20
AllowedIPs = 2001:2000::/19, 2001:4000::/18, 2001:8000::/17, 2002::/15, 2004::/14, 2008::/13, 2010::/12, 2020::/11, 2040::/10, 2080::/9, 2100::/8, 2200::/7, 2400::/6, 2800::/7, 2a00::/20, 2a00:1000::/24, 2a00:1100::/26, 2a00:1140::/29, 2a00:1150::/28, 2a00:1160::/27, 2a00:1180::/25, 2a00:1200::/23, 2a00:1400::/22, 2a00:1800::/21, 2a00:2000::/19, 2a00:4000::/22, 2a00:4400::/23, 2a00:4600::/25, 2a00:4680::/26, 2a00:46c0::/27, 2a00:46e1::/32, 2a00:46e2::/31, 2a00:46e4::/30, 2a00:46e8::/29, 2a00:46f0::/28, 2a00:4700::/24, 2a00:4800::/22, 2a00:4c00::/47, 2a00:4c00:2::/48, 2a00:4c00:4::/46, 2a00:4c00:8::/45, 2a00:4c00:10::/44, 2a00:4c00:20::/43, 2a00:4c00:40::/42, 2a00:4c00:80::/41, 2a00:4c00:100::/40, 2a00:4c00:200::/39, 2a00:4c00:400::/38, 2a00:4c00:800::/37, 2a00:4c00:1000::/36
AllowedIPs = 2a00:4c00:2000::/35, 2a00:4c00:4000::/34, 2a00:4c00:8000::/33, 2a00:4c01::/32, 2a00:4c02::/31, 2a00:4c04::/30, 2a00:4c08::/29, 2a00:4c10::/28, 2a00:4c20::/27, 2a00:4c40::/26, 2a00:4c80::/25, 2a00:4d00::/24, 2a00:4e00::/23, 2a00:5000::/20, 2a00:6000::/19, 2a00:8000::/19, 2a00:a000::/20, 2a00:b000::/22, 2a00:b400::/25, 2a00:b480::/26, 2a00:b4c1::/32, 2a00:b4c2::/31, 2a00:b4c4::/30, 2a00:b4c8::/29, 2a00:b4d0::/28, 2a00:b4e0::/27, 2a00:b500::/24, 2a00:b600::/23, 2a00:b800::/22, 2a00:bc00::/24, 2a00:bd00::/25, 2a00:bd80::/26, 2a00:bdc0:e000::/47, 2a00:bdc0:e006::/48, 2a00:bdc0:e008::/45, 2a00:bdc0:e010::/44, 2a00:bdc0:e020::/43, 2a00:bdc0:e040::/42, 2a00:bdc0:e080::/41, 2a00:bdc0:e100::/40, 2a00:bdc0:e200::/39, 2a00:bdc0:e400::/38, 2a00:bdc0:e800::/37, 2a00:bdc8::/29, 2a00:bdd0::/28, 2a00:bde0::/27, 2a00:be00::/23, 2a00:c000::/18, 2a01::/16, 2a02::/22
AllowedIPs = 2a02:400::/23, 2a02:600::/25, 2a02:680::/27, 2a02:6a0::/28, 2a02:6b0::/29, 2a02:6b8::/120, 2a02:6b8::100/121, 2a02:6b8::180/122, 2a02:6b8::1c0/124, 2a02:6b8::1d0/125, 2a02:6b8::1d8/127, 2a02:6b8::1db/128, 2a02:6b8::1dc/126, 2a02:6b8::1e0/123, 2a02:6b8::200/119, 2a02:6b8::400/121, 2a02:6b8::480/122, 2a02:6b8::4c0/123, 2a02:6b8::4e0/124, 2a02:6b8::4f0/125, 2a02:6b8::4f8/127, 2a02:6b8::4fb/128, 2a02:6b8::4fc/126, 2a02:6b8::500/120, 2a02:6b8::600/119, 2a02:6b8::800/117, 2a02:6b8::1000/116, 2a02:6b8::2000/115, 2a02:6b8::4000/114, 2a02:6b8::8000/113, 2a02:6b8::1:0/112, 2a02:6b8::2:0/111, 2a02:6b8::4:0/110, 2a02:6b8::8:0/109, 2a02:6b8::10:0/108, 2a02:6b8::20:0/107, 2a02:6b8::40:0/106, 2a02:6b8::80:0/105, 2a02:6b8::100:0/104, 2a02:6b8::200:0/103, 2a02:6b8::400:0/102, 2a02:6b8::800:0/101, 2a02:6b8::1000:0/100, 2a02:6b8::2000:0/99, 2a02:6b8::4000:0/98, 2a02:6b8::8000:0/97, 2a02:6b8::1:0:0/96, 2a02:6b8::2:0:0/95, 2a02:6b8::4:0:0/94, 2a02:6b8::8:0:0/93
