# RU Direct ru-standard: российские подсети напрямую, мимо VPN
# Обновлено: 2026-09-26T08:14:19.109Z
# https://github.com/kyoresuas/ru-direct
# Вставьте строки в секцию [Peer] вместо AllowedIPs = 0.0.0.0/0, ::/0
# Через туннель пойдёт весь интернет, кроме российских подсетей

AllowedIPs = 0.0.0.0/6, 4.0.0.0/8, 5.0.0.0/13, 5.8.0.0/20, 5.8.16.0/21, 5.8.24.0/22, 5.8.28.0/25, 5.8.28.128/26, 5.8.28.192/28, 5.8.28.208/29, 5.8.28.216/30, 5.8.28.220/32, 5.8.28.223/32, 5.8.28.224/27, 5.8.29.0/24, 5.8.30.0/23, 5.8.32.0/19, 5.8.64.0/18, 5.8.128.0/17, 5.9.0.0/16, 5.10.0.0/15, 5.12.0.0/14, 5.16.0.0/12, 5.32.0.0/13, 5.40.0.0/14, 5.44.0.0/16, 5.45.0.0/17, 5.45.128.0/18, 5.46.0.0/15, 5.48.0.0/13, 5.56.0.0/14, 5.60.0.0/16, 5.61.0.0/20, 5.61.24.0/21, 5.61.32.0/19, 5.61.64.0/18, 5.61.128.0/18, 5.61.192.0/19, 5.61.224.0/21, 5.61.240.0/20, 5.62.0.0/15, 5.64.0.0/11, 5.96.0.0/14, 5.100.0.0/16, 5.101.0.0/19, 5.101.32.0/21, 5.101.44.0/22, 5.101.48.0/20, 5.101.64.0/18, 5.101.128.0/17
AllowedIPs = 109.232.248.2/31, 109.232.248.4/30, 109.232.248.8/29, 109.232.248.16/28, 109.232.248.32/27, 109.232.248.64/26, 109.232.248.128/25, 109.232.249.0/24, 109.232.250.0/23, 109.232.252.0/22, 109.233.0.0/16, 109.234.0.0/16, 109.235.0.0/17, 109.235.128.0/19, 109.235.168.0/21, 109.235.176.0/20, 109.235.192.0/18, 109.236.0.0/15, 109.238.0.0/18, 109.238.64.0/20, 109.238.80.0/21, 109.238.88.0/27, 109.238.88.32/29, 109.238.88.40/31, 109.238.88.42/32, 109.238.88.44/30, 109.238.88.48/28, 109.238.88.64/28, 109.238.88.81/32, 109.238.88.82/31, 109.238.88.84/30, 109.238.88.88/29, 109.238.88.96/27, 109.238.88.128/28, 109.238.88.144/30, 109.238.88.148/31, 109.238.88.151/32, 109.238.88.152/29, 109.238.88.160/27, 109.238.88.192/27, 109.238.88.224/28, 109.238.88.240/31, 109.238.88.242/32, 109.238.88.244/30, 109.238.88.248/30, 109.238.88.252/32, 109.238.88.254/31, 109.238.89.0/24, 109.238.90.0/26, 109.238.90.64/27
AllowedIPs = 109.238.90.96/28, 109.238.90.112/30, 109.238.90.116/31, 109.238.90.118/32, 109.238.90.120/29, 109.238.90.128/31, 109.238.90.131/32, 109.238.90.132/30, 109.238.90.136/32, 109.238.90.138/31, 109.238.90.140/30, 109.238.90.144/28, 109.238.90.160/27, 109.238.90.192/29, 109.238.90.200/32, 109.238.90.202/31, 109.238.90.204/30, 109.238.90.208/29, 109.238.90.216/31, 109.238.90.218/32, 109.238.90.220/30, 109.238.90.224/29, 109.238.90.232/30, 109.238.90.236/31, 109.238.90.238/32, 109.238.90.240/28, 109.238.91.0/24, 109.238.92.0/22, 109.238.96.0/19, 109.238.128.0/17, 109.239.0.0/16, 109.240.0.0/12, 110.0.0.0/8, 111.0.0.0/10, 111.64.0.0/12, 111.80.0.0/13, 111.88.0.0/17, 111.88.128.0/20, 111.88.160.0/19, 111.88.192.0/19, 111.88.224.0/20, 111.89.0.0/16, 111.90.0.0/15, 111.92.0.0/14, 111.96.0.0/11, 111.128.0.0/9, 112.0.0.0/4, 128.0.0.0/9, 128.128.0.0/13, 128.136.0.0/14
AllowedIPs = 128.140.0.0/17, 128.140.128.0/19, 128.140.160.0/21, 128.140.176.0/20, 128.140.192.0/18, 128.141.0.0/16, 128.142.0.0/15, 128.144.0.0/12, 128.160.0.0/11, 128.192.0.0/10, 129.0.0.0/8, 130.0.0.0/11, 130.32.0.0/12, 130.48.0.0/16, 130.49.0.0/17, 130.49.128.0/18, 130.49.192.0/19, 130.50.0.0/15, 130.52.0.0/14, 130.56.0.0/13, 130.64.0.0/10, 130.128.0.0/10, 130.192.0.0/16, 130.193.0.0/19, 130.193.64.0/18, 130.193.128.0/17, 130.194.0.0/15, 130.196.0.0/14, 130.200.0.0/13, 130.208.0.0/12, 130.224.0.0/11, 131.0.0.0/8, 132.0.0.0/6, 136.0.0.0/7, 138.0.0.0/12, 138.16.0.0/17, 138.16.128.0/18, 138.16.208.0/20, 138.16.224.0/20, 138.17.0.0/16, 138.18.0.0/15, 138.20.0.0/14, 138.24.0.0/13, 138.32.0.0/11, 138.64.0.0/10, 138.128.0.0/9, 139.0.0.0/8, 140.0.0.0/8, 141.0.0.0/13, 141.8.0.0/17
AllowedIPs = 141.8.192.0/18, 141.9.0.0/16, 141.10.0.0/15, 141.12.0.0/14, 141.16.0.0/12, 141.32.0.0/11, 141.64.0.0/10, 141.128.0.0/9, 142.0.0.0/7, 144.0.0.0/7, 146.0.0.0/9, 146.128.0.0/11, 146.160.0.0/12, 146.176.0.0/13, 146.184.0.0/16, 146.185.0.0/17, 146.185.128.0/18, 146.185.192.0/20, 146.185.212.0/22, 146.185.216.0/21, 146.185.224.0/20, 146.185.244.0/22, 146.185.248.0/21, 146.186.0.0/15, 146.188.0.0/14, 146.192.0.0/10, 147.0.0.0/8, 148.0.0.0/7, 150.0.0.0/8, 151.0.0.0/9, 151.128.0.0/10, 151.192.0.0/11, 151.224.0.0/13, 151.232.0.0/14, 151.236.0.0/18, 151.236.64.0/24, 151.236.65.0/25, 151.236.65.128/26, 151.236.65.192/27, 151.236.65.224/29, 151.236.65.232/30, 151.236.65.236/32, 151.236.65.238/31, 151.236.65.240/28, 151.236.66.0/23, 151.236.68.0/23, 151.236.70.0/24, 151.236.71.0/25, 151.236.71.128/26, 151.236.71.192/27
AllowedIPs = 151.236.71.224/28, 151.236.71.240/29, 151.236.71.249/32, 151.236.71.250/31, 151.236.71.252/30, 151.236.72.0/21, 151.236.80.0/24, 151.236.81.0/27, 151.236.81.32/30, 151.236.81.36/32, 151.236.81.38/31, 151.236.81.40/29, 151.236.81.48/28, 151.236.81.64/26, 151.236.81.128/25, 151.236.82.0/23, 151.236.84.0/22, 151.236.88.0/22, 151.236.92.0/23, 151.236.94.0/25, 151.236.94.128/28, 151.236.94.144/29, 151.236.94.152/30, 151.236.94.156/32, 151.236.94.158/31, 151.236.94.160/27, 151.236.94.192/26, 151.236.95.0/24, 151.236.96.0/22, 151.236.100.0/23, 151.236.102.0/25, 151.236.102.128/26, 151.236.102.192/29, 151.236.102.200/30, 151.236.102.204/32, 151.236.102.206/31, 151.236.102.208/28, 151.236.102.224/27, 151.236.103.0/24, 151.236.104.0/21, 151.236.112.0/22, 151.236.116.0/23, 151.236.118.0/25, 151.236.118.128/31, 151.236.118.130/32, 151.236.118.132/30, 151.236.118.136/29, 151.236.118.144/28, 151.236.118.160/27, 151.236.118.192/27
AllowedIPs = 151.236.118.224/28, 151.236.118.240/29, 151.236.118.248/30, 151.236.118.252/32, 151.236.118.254/31, 151.236.119.0/24, 151.236.120.0/24, 151.236.121.0/25, 151.236.121.128/26, 151.236.121.192/27, 151.236.121.224/28, 151.236.121.240/29, 151.236.121.248/30, 151.236.121.252/32, 151.236.121.254/31, 151.236.122.0/25, 151.236.122.128/26, 151.236.122.192/28, 151.236.122.208/29, 151.236.122.216/30, 151.236.122.220/32, 151.236.122.222/31, 151.236.122.224/27, 151.236.123.0/24, 151.236.124.0/23, 151.236.126.0/24, 151.236.127.0/25, 151.236.127.128/31, 151.236.127.130/32, 151.236.127.132/30, 151.236.127.136/29, 151.236.127.144/28, 151.236.127.160/27, 151.236.127.192/26, 151.236.128.0/17, 151.237.0.0/16, 151.238.0.0/15, 151.240.0.0/12, 152.0.0.0/8, 153.0.0.0/11, 153.32.0.0/12, 153.48.0.0/15, 153.50.0.0/16, 153.51.0.0/18, 153.51.64.0/19, 153.51.128.0/17, 153.52.0.0/14, 153.56.0.0/13, 153.64.0.0/10, 153.128.0.0/9
AllowedIPs = 154.0.0.0/8, 155.0.0.0/9, 155.128.0.0/10, 155.192.0.0/12, 155.208.0.0/14, 155.212.0.0/17, 155.212.128.0/18, 155.212.208.0/20, 155.212.224.0/21, 155.212.232.0/23, 155.212.234.0/26, 155.212.234.64/28, 155.212.234.80/29, 155.212.234.88/31, 155.212.234.91/32, 155.212.234.92/30, 155.212.234.96/27, 155.212.234.128/31, 155.212.234.131/32, 155.212.234.132/30, 155.212.234.136/29, 155.212.234.144/28, 155.212.234.160/27, 155.212.234.192/28, 155.212.234.208/31, 155.212.234.211/32, 155.212.234.212/30, 155.212.234.216/29, 155.212.234.224/27, 155.212.235.0/26, 155.212.235.64/27, 155.212.235.96/30, 155.212.235.100/31, 155.212.235.103/32, 155.212.235.104/29, 155.212.235.112/28, 155.212.235.128/26, 155.212.235.192/27, 155.212.235.224/30, 155.212.235.228/31, 155.212.235.230/32, 155.212.235.232/29, 155.212.235.240/28, 155.212.236.0/22, 155.212.240.0/20, 155.213.0.0/16, 155.214.0.0/15, 155.216.0.0/13, 155.224.0.0/11, 156.0.0.0/7
AllowedIPs = 158.0.0.0/9, 158.128.0.0/11, 158.161.0.0/16, 158.162.0.0/15, 158.164.0.0/14, 158.168.0.0/13, 158.176.0.0/12, 158.192.0.0/10, 159.0.0.0/8, 160.0.0.0/8, 161.0.0.0/10, 161.64.0.0/11, 161.96.0.0/13, 161.104.0.0/18, 161.104.64.0/19, 161.104.96.0/21, 161.104.112.0/20, 161.104.128.0/17, 161.105.0.0/16, 161.106.0.0/15, 161.108.0.0/14, 161.112.0.0/12, 161.128.0.0/9, 162.0.0.0/7, 164.0.0.0/6, 168.0.0.0/5, 176.0.0.0/11, 176.32.0.0/12, 176.48.0.0/13, 176.56.0.0/16, 176.57.0.0/18, 176.57.64.0/24, 176.57.65.0/26, 176.57.65.64/28, 176.57.65.80/29, 176.57.65.89/32, 176.57.65.90/31, 176.57.65.92/30, 176.57.65.96/27, 176.57.65.128/27, 176.57.65.160/28, 176.57.65.176/32, 176.57.65.178/31, 176.57.65.180/30, 176.57.65.184/29, 176.57.65.192/26, 176.57.66.0/24, 176.57.67.0/27, 176.57.67.32/28, 176.57.67.48/30
AllowedIPs = 176.57.67.52/31, 176.57.67.54/32, 176.57.67.56/29, 176.57.67.64/28, 176.57.67.80/29, 176.57.67.88/30, 176.57.67.93/32, 176.57.67.94/31, 176.57.67.96/27, 176.57.67.128/25, 176.57.68.0/22, 176.57.72.0/21, 176.57.80.0/20, 176.57.96.0/19, 176.57.128.0/17, 176.58.0.0/15, 176.60.0.0/14, 176.64.0.0/11, 176.96.0.0/14, 176.100.0.0/16, 176.101.0.0/18, 176.101.64.0/20, 176.101.80.0/21, 176.101.89.0/24, 176.101.91.0/24, 176.101.92.0/22, 176.101.96.0/19, 176.101.128.0/17, 176.102.0.0/15, 176.104.0.0/14, 176.108.0.0/16, 176.109.0.0/18, 176.109.64.0/21, 176.109.72.0/22, 176.109.76.0/23, 176.109.78.0/29, 176.109.78.8/31, 176.109.78.11/32, 176.109.78.12/30, 176.109.78.16/28, 176.109.78.32/27, 176.109.78.64/26, 176.109.78.128/25, 176.109.79.0/24, 176.109.80.0/23, 176.109.82.0/24, 176.109.83.0/26, 176.109.83.64/28, 176.109.83.80/29, 176.109.83.88/32
AllowedIPs = 176.109.83.90/31, 176.109.83.92/30, 176.109.83.96/27, 176.109.83.128/25, 176.109.84.0/22, 176.109.88.0/22, 176.109.92.0/24, 176.109.93.0/29, 176.109.93.9/32, 176.109.93.10/31, 176.109.93.12/30, 176.109.93.16/29, 176.109.93.24/31, 176.109.93.27/32, 176.109.93.28/30, 176.109.93.32/27, 176.109.93.64/26, 176.109.93.128/25, 176.109.94.0/23, 176.109.96.0/19, 176.109.128.0/17, 176.110.0.0/15, 176.112.0.0/17, 176.112.128.0/19, 176.112.160.0/21, 176.112.176.0/20, 176.112.192.0/18, 176.113.0.0/16, 176.114.0.0/18, 176.114.64.0/19, 176.114.96.0/20, 176.114.112.0/21, 176.114.128.0/17, 176.115.0.0/16, 176.116.0.0/15, 176.118.0.0/20, 176.118.16.0/22, 176.118.20.0/27, 176.118.20.32/30, 176.118.20.36/31, 176.118.20.38/32, 176.118.20.40/29, 176.118.20.48/28, 176.118.20.64/26, 176.118.20.128/25, 176.118.21.0/24, 176.118.22.0/23, 176.118.24.0/21, 176.118.32.0/19, 176.118.64.0/18
AllowedIPs = 176.118.128.0/17, 176.119.0.0/16, 176.120.0.0/13, 176.128.0.0/9, 177.0.0.0/8, 178.0.0.0/12, 178.16.0.0/15, 178.18.0.0/17, 178.18.128.0/18, 178.18.192.0/20, 178.18.208.0/21, 178.18.216.0/24, 178.18.224.0/19, 178.19.0.0/16, 178.20.0.0/15, 178.22.0.0/18, 178.22.64.0/20, 178.22.80.0/21, 178.22.96.0/19, 178.22.128.0/17, 178.23.0.0/16, 178.24.0.0/13, 178.32.0.0/11, 178.64.0.0/10, 178.128.0.0/15, 178.130.0.0/17, 178.130.130.0/23, 178.130.132.0/22, 178.130.136.0/21, 178.130.144.0/20, 178.130.160.0/19, 178.130.192.0/18, 178.131.0.0/16, 178.132.0.0/14, 178.136.0.0/13, 178.144.0.0/13, 178.152.0.0/15, 178.154.0.0/17, 178.155.0.0/16, 178.156.0.0/14, 178.160.0.0/13, 178.168.0.0/15, 178.170.0.0/17, 178.170.128.0/18, 178.170.192.0/22, 178.170.196.0/24, 178.170.197.0/27, 178.170.197.32/28, 178.170.197.48/32, 178.170.197.50/31
AllowedIPs = 178.170.197.52/30, 178.170.197.56/29, 178.170.197.64/26, 178.170.197.128/25, 178.170.198.0/23, 178.170.200.0/21, 178.170.208.0/20, 178.170.224.0/19, 178.171.0.0/16, 178.172.0.0/14, 178.176.0.0/17, 178.176.128.0/25, 178.176.128.129/32, 178.176.128.130/31, 178.176.128.132/30, 178.176.128.136/29, 178.176.128.144/28, 178.176.128.160/27, 178.176.128.192/29, 178.176.128.201/32, 178.176.128.202/31, 178.176.128.204/30, 178.176.128.208/28, 178.176.128.224/27, 178.176.129.0/24, 178.176.130.0/23, 178.176.132.0/22, 178.176.136.0/21, 178.176.144.0/20, 178.176.160.0/19, 178.176.192.0/18, 178.177.0.0/21, 178.177.8.0/22, 178.177.12.0/24, 178.177.13.0/25, 178.177.13.128/28, 178.177.13.144/31, 178.177.13.146/32, 178.177.13.148/32, 178.177.13.150/32, 178.177.13.152/29, 178.177.13.160/30, 178.177.13.164/31, 178.177.13.167/32, 178.177.13.168/29, 178.177.13.177/32, 178.177.13.178/31, 178.177.13.180/30, 178.177.13.184/29, 178.177.13.192/28
AllowedIPs = 178.177.13.208/30, 178.177.13.212/31, 178.177.13.214/32, 178.177.13.216/29, 178.177.13.224/27, 178.177.14.0/23, 178.177.16.0/20, 178.177.32.0/19, 178.177.64.0/18, 178.177.128.0/17, 178.178.0.0/18, 178.178.64.0/19, 178.178.96.0/20, 178.178.112.0/21, 178.178.120.0/22, 178.178.124.0/23, 178.178.126.0/24, 178.178.127.0/28, 178.178.127.16/30, 178.178.127.21/32, 178.178.127.22/31, 178.178.127.24/29, 178.178.127.32/27, 178.178.127.64/26, 178.178.127.128/25, 178.178.128.0/18, 178.178.192.0/22, 178.178.196.0/23, 178.178.198.0/29, 178.178.198.8/31, 178.178.198.11/32, 178.178.198.12/30, 178.178.198.16/28, 178.178.198.32/27, 178.178.198.64/26, 178.178.198.128/25, 178.178.199.0/24, 178.178.200.0/21, 178.178.208.0/20, 178.178.224.0/19, 178.179.0.0/16, 178.180.0.0/14, 178.184.0.0/13, 178.192.0.0/12, 178.208.0.0/17, 178.208.128.0/20, 178.208.144.0/22, 178.208.148.0/24, 178.208.150.0/23, 178.208.152.0/21
AllowedIPs = 178.208.160.0/19, 178.208.192.0/18, 178.209.0.0/16, 178.210.0.0/15, 178.212.0.0/14, 178.216.0.0/13, 178.224.0.0/13, 178.232.0.0/14, 178.236.0.0/16, 178.237.0.0/20, 178.237.32.0/19, 178.237.64.0/18, 178.237.128.0/17, 178.238.0.0/15, 178.240.0.0/13, 178.248.0.0/17, 178.248.128.0/18, 178.248.192.0/19, 178.248.224.0/21, 178.248.232.0/27, 178.248.232.32/32, 178.248.232.34/31, 178.248.232.36/30, 178.248.232.40/29, 178.248.232.48/28, 178.248.232.64/28, 178.248.232.80/29, 178.248.232.89/32, 178.248.232.90/31, 178.248.232.92/30, 178.248.232.96/27, 178.248.232.128/26, 178.248.232.193/32, 178.248.232.194/31, 178.248.232.196/30, 178.248.232.200/29, 178.248.232.208/29, 178.248.232.216/30, 178.248.232.220/32, 178.248.232.222/31, 178.248.232.224/28, 178.248.232.240/29, 178.248.232.248/30, 178.248.232.253/32, 178.248.232.254/31, 178.248.233.0/27, 178.248.233.32/32, 178.248.233.34/31, 178.248.233.36/30, 178.248.233.40/29
AllowedIPs = 178.248.233.48/28, 178.248.233.64/28, 178.248.233.81/32, 178.248.233.82/31, 178.248.233.84/30, 178.248.233.88/30, 178.248.233.92/31, 178.248.233.94/32, 178.248.233.96/28, 178.248.233.112/30, 178.248.233.116/31, 178.248.233.119/32, 178.248.233.120/29, 178.248.233.128/28, 178.248.233.145/32, 178.248.233.146/31, 178.248.233.149/32, 178.248.233.150/31, 178.248.233.152/29, 178.248.233.160/27, 178.248.233.192/29, 178.248.233.200/32, 178.248.233.202/31, 178.248.233.204/30, 178.248.233.209/32, 178.248.233.210/31, 178.248.233.212/30, 178.248.233.216/29, 178.248.233.224/27, 178.248.234.0/27, 178.248.234.32/28, 178.248.234.48/31, 178.248.234.50/32, 178.248.234.52/30, 178.248.234.56/30, 178.248.234.60/32, 178.248.234.62/31, 178.248.234.64/29, 178.248.234.72/32, 178.248.234.74/31, 178.248.234.76/31, 178.248.234.79/32, 178.248.234.80/28, 178.248.234.96/27, 178.248.234.128/26, 178.248.234.192/28, 178.248.234.208/32, 178.248.234.210/31, 178.248.234.212/30, 178.248.234.216/29
AllowedIPs = 178.248.234.224/27, 178.248.235.0/29, 178.248.235.8/32, 178.248.235.10/31, 178.248.235.12/30, 178.248.235.16/29, 178.248.235.24/31, 178.248.235.27/32, 178.248.235.28/30, 178.248.235.32/27, 178.248.235.64/26, 178.248.235.128/25, 178.248.236.0/26, 178.248.236.64/27, 178.248.236.96/28, 178.248.236.112/29, 178.248.236.120/32, 178.248.236.122/31, 178.248.236.124/30, 178.248.236.128/27, 178.248.236.160/28, 178.248.236.176/30, 178.248.236.180/31, 178.248.236.182/32, 178.248.236.184/29, 178.248.236.192/26, 178.248.237.0/31, 178.248.237.2/32, 178.248.237.4/30, 178.248.237.8/29, 178.248.237.16/28, 178.248.237.32/27, 178.248.237.64/30, 178.248.237.69/32, 178.248.237.70/31, 178.248.237.72/29, 178.248.237.80/28, 178.248.237.96/27, 178.248.237.128/28, 178.248.237.144/30, 178.248.237.148/32, 178.248.237.150/31, 178.248.237.152/29, 178.248.237.160/27, 178.248.237.192/26, 178.248.238.0/28, 178.248.238.16/29, 178.248.238.24/31, 178.248.238.29/32, 178.248.238.30/31
AllowedIPs = 178.248.238.32/28, 178.248.238.49/32, 178.248.238.50/31, 178.248.238.52/30, 178.248.238.56/31, 178.248.238.58/32, 178.248.238.60/30, 178.248.238.64/29, 178.248.238.73/32, 178.248.238.74/31, 178.248.238.76/30, 178.248.238.80/28, 178.248.238.96/28, 178.248.238.112/29, 178.248.238.121/32, 178.248.238.122/31, 178.248.238.124/30, 178.248.238.128/27, 178.248.238.160/28, 178.248.238.176/31, 178.248.238.179/32, 178.248.238.180/30, 178.248.238.184/31, 178.248.238.186/32, 178.248.238.188/30, 178.248.238.192/26, 178.248.239.0/31, 178.248.239.2/32, 178.248.239.4/30, 178.248.239.8/29, 178.248.239.16/28, 178.248.239.32/28, 178.248.239.48/29, 178.248.239.56/32, 178.248.239.58/31, 178.248.239.60/30, 178.248.239.64/27, 178.248.239.96/28, 178.248.239.112/30, 178.248.239.116/32, 178.248.239.118/31, 178.248.239.120/29, 178.248.239.128/26, 178.248.239.192/27, 178.248.239.224/31, 178.248.239.226/32, 178.248.239.228/30, 178.248.239.232/29, 178.248.239.240/28, 178.248.240.0/20
AllowedIPs = 178.249.0.0/16, 178.250.0.0/15, 178.252.0.0/14, 179.0.0.0/8, 180.0.0.0/6, 184.0.0.0/8, 185.0.0.0/14, 185.4.0.0/16, 185.5.0.0/17, 185.5.128.0/21, 185.5.140.0/22, 185.5.144.0/20, 185.5.160.0/19, 185.5.192.0/18, 185.6.0.0/19, 185.6.32.0/21, 185.6.40.0/22, 185.6.44.0/23, 185.6.46.0/24, 185.6.47.0/29, 185.6.47.8/30, 185.6.47.12/31, 185.6.47.16/28, 185.6.47.32/27, 185.6.47.64/26, 185.6.47.128/25, 185.6.48.0/20, 185.6.64.0/18, 185.6.128.0/17, 185.7.0.0/16, 185.8.0.0/13, 185.16.0.0/17, 185.16.128.0/20, 185.16.144.0/22, 185.16.152.0/21, 185.16.160.0/19, 185.16.192.0/19, 185.16.224.0/20, 185.16.240.0/22, 185.16.248.0/21, 185.17.0.0/21, 185.17.8.0/24, 185.17.9.0/25, 185.17.9.128/31, 185.17.9.130/32, 185.17.9.132/31, 185.17.9.135/32, 185.17.9.136/29, 185.17.9.145/32, 185.17.9.148/30
AllowedIPs = 185.17.9.152/32, 185.17.9.154/31, 185.17.9.156/30, 185.17.9.160/32, 185.17.9.162/31, 185.17.9.164/30, 185.17.9.168/29, 185.17.9.176/28, 185.17.9.192/26, 185.17.10.0/23, 185.17.12.0/22, 185.17.16.0/20, 185.17.32.0/19, 185.17.64.0/18, 185.17.128.0/17, 185.18.0.0/15, 185.20.0.0/14, 185.24.0.0/14, 185.28.0.0/16, 185.29.0.0/17, 185.29.128.0/23, 185.29.131.0/24, 185.29.132.0/22, 185.29.136.0/21, 185.29.144.0/20, 185.29.160.0/19, 185.29.192.0/18, 185.30.0.0/16, 185.31.0.0/18, 185.31.64.0/19, 185.31.96.0/20, 185.31.112.0/24, 185.31.113.0/27, 185.31.113.32/28, 185.31.113.48/29, 185.31.113.56/30, 185.31.113.60/31, 185.31.113.63/32, 185.31.113.64/26, 185.31.113.128/25, 185.31.114.0/23, 185.31.116.0/22, 185.31.120.0/21, 185.31.128.0/17, 185.32.0.0/17, 185.32.128.0/19, 185.32.160.0/20, 185.32.176.0/21, 185.32.184.0/23, 185.32.186.0/24
AllowedIPs = 185.32.188.0/22, 185.32.192.0/19, 185.32.224.0/20, 185.32.240.0/21, 185.32.252.0/22, 185.33.0.0/16, 185.34.0.0/15, 185.36.0.0/14, 185.40.0.0/13, 185.48.0.0/13, 185.56.0.0/14, 185.60.0.0/15, 185.62.0.0/18, 185.62.64.0/19, 185.62.96.0/22, 185.62.101.0/24, 185.62.102.0/23, 185.62.104.0/21, 185.62.112.0/20, 185.62.128.0/18, 185.62.192.0/21, 185.62.203.0/24, 185.62.204.0/22, 185.62.208.0/20, 185.62.224.0/19, 185.63.0.0/16, 185.64.0.0/16, 185.65.0.0/17, 185.65.128.0/20, 185.65.144.0/22, 185.65.148.0/26, 185.65.148.64/28, 185.65.148.80/29, 185.65.148.88/30, 185.65.148.93/32, 185.65.148.94/31, 185.65.148.96/30, 185.65.148.101/32, 185.65.148.102/31, 185.65.148.104/29, 185.65.148.112/28, 185.65.148.128/27, 185.65.148.160/28, 185.65.148.176/30, 185.65.148.180/32, 185.65.148.182/31, 185.65.148.184/31, 185.65.148.186/32, 185.65.148.188/30, 185.65.148.192/30
AllowedIPs = 185.65.148.197/32, 185.65.148.198/31, 185.65.148.200/29, 185.65.148.208/28, 185.65.148.224/28, 185.65.148.240/29, 185.65.148.248/30, 185.65.148.252/32, 185.65.148.254/31, 185.65.149.0/27, 185.65.149.32/28, 185.65.149.48/30, 185.65.149.52/32, 185.65.149.54/31, 185.65.149.56/30, 185.65.149.60/31, 185.65.149.62/32, 185.65.149.64/30, 185.65.149.68/32, 185.65.149.70/31, 185.65.149.72/29, 185.65.149.80/30, 185.65.149.85/32, 185.65.149.86/31, 185.65.149.88/29, 185.65.149.96/27, 185.65.149.128/26, 185.65.149.192/27, 185.65.149.225/32, 185.65.149.226/31, 185.65.149.229/32, 185.65.149.230/31, 185.65.149.232/29, 185.65.149.240/28, 185.65.150.0/32, 185.65.150.2/31, 185.65.150.4/30, 185.65.150.8/29, 185.65.150.16/28, 185.65.150.32/27, 185.65.150.64/26, 185.65.150.128/27, 185.65.150.160/31, 185.65.150.162/32, 185.65.150.164/30, 185.65.150.168/29, 185.65.150.176/28, 185.65.150.192/26, 185.65.151.0/26, 185.65.151.64/28
AllowedIPs = 185.65.151.80/30, 185.65.151.84/31, 185.65.151.86/32, 185.65.151.88/29, 185.65.151.96/30, 185.65.151.102/31, 185.65.151.104/29, 185.65.151.112/28, 185.65.151.128/28, 185.65.151.144/29, 185.65.151.153/32, 185.65.151.154/31, 185.65.151.156/30, 185.65.151.161/32, 185.65.151.162/31, 185.65.151.164/30, 185.65.151.168/29, 185.65.151.176/28, 185.65.151.192/26, 185.65.152.0/21, 185.65.160.0/19, 185.65.192.0/18, 185.66.0.0/15, 185.68.0.0/15, 185.70.0.0/16, 185.71.0.0/18, 185.71.64.0/25, 185.71.64.128/27, 185.71.64.160/29, 185.71.64.168/32, 185.71.64.170/31, 185.71.64.172/30, 185.71.64.176/28, 185.71.64.192/26, 185.71.65.0/24, 185.71.66.0/24, 185.71.67.0/27, 185.71.67.32/28, 185.71.67.48/29, 185.71.67.57/32, 185.71.67.58/31, 185.71.67.60/30, 185.71.67.64/32, 185.71.67.66/31, 185.71.67.68/30, 185.71.67.72/29, 185.71.67.80/29, 185.71.67.89/32, 185.71.67.90/31, 185.71.67.92/30
AllowedIPs = 185.71.67.96/29, 185.71.67.104/30, 185.71.67.108/32, 185.71.67.110/32, 185.71.67.112/28, 185.71.67.128/25, 185.71.68.0/22, 185.71.72.0/22, 185.71.80.0/20, 185.71.96.0/19, 185.71.128.0/17, 185.72.0.0/16, 185.73.0.0/17, 185.73.128.0/18, 185.73.196.0/22, 185.73.200.0/21, 185.73.208.0/20, 185.73.224.0/19, 185.74.0.0/15, 185.76.0.0/14, 185.80.0.0/14, 185.84.0.0/15, 185.86.0.0/17, 185.86.128.0/20, 185.86.148.0/22, 185.86.152.0/21, 185.86.160.0/19, 185.86.192.0/18, 185.87.0.0/16, 185.88.0.0/16, 185.89.0.0/21, 185.89.8.0/22, 185.89.13.0/24, 185.89.16.0/20, 185.89.32.0/19, 185.89.64.0/18, 185.89.128.0/17, 185.90.0.0/15, 185.92.0.0/14, 185.96.0.0/14, 185.100.0.0/18, 185.100.64.0/19, 185.100.96.0/21, 185.100.108.0/22, 185.100.112.0/20, 185.100.128.0/17, 185.101.0.0/16, 185.102.0.0/15, 185.104.0.0/13, 185.112.0.0/17
